"CAREER PROFILE: B.C. Labour Market Outlook 2022-2032 (Provincial Outlook)",,,,,,,,,,,
NOC,Description,"Forecasted average employment growth rate (%)",,"Job Openings",,,"10 year expected job openings","10 year Replacement of retiring workers",,"10 year New jobs due to economic growth",
#1213,"Supervisors, Library, Correspondence And Related Information Workers",0.5,1.4000000000000001,-20,20,20,200,80,200,20,50
#1214,"Supervisors, Mail And Message Distribution Occupations",0.6,1.6,10,50,50,450,74.5,380,25.5,130
#1215,"Supervisors, Supply Chain, Tracking And Scheduling Co-Ordination Occupations",1.3,1.3,350,310,350,3120,70.3,2200,29.7,930
#1221,"Administrative Officers",1.2,1.3,2110,1920,2150,19550,72.8,14220,27.200000000000003,5320
#1222,"Executive Assistants",1.2,1.3,260,240,260,2420,66.4,1600,33.6,810
#1223,"Human Resources And Recruitment Officers",1.2,1.5,100,130,160,1300,58.900000000000006,760,41.099999999999994,530
#1224,"Property Administrators",0.7000000000000001,0.8,890,370,400,3870,79.3,3110,20.7,810
#1225,"Purchasing Agents And Officers",1.0999999999999999,1.2,260,250,260,2520,71.3,1790,28.7,720
#1226,"Conference And Event Planners",1.5,1.4000000000000001,360,130,160,1370,54.4,740,45.6,620
#1227,"Court Officers And Justices Of The Peace",1,1.5,20,20,10,190,83.3,100,16.7,20
#1228,"Employment Insurance, Immigration, Border Services And Revenue Officers",1.0999999999999999,1.0999999999999999,-210,150,170,1560,68.8,1060,31.2,480
#1241,"Administrative Assistants",1.0999999999999999,1.0999999999999999,1190,1030,1030,10480,67.3,7050,32.7,3430
#1242,"Legal Administrative Assistants",1.6,0.8999999999999999,250,260,150,2420,61.7,1500,38.3,930
#1243,"Medical Administrative Assistants",1.4000000000000001,1.7999999999999998,140,210,210,2000,57.800000000000004,1150,42.199999999999996,840
#1251,"Court Reporters, Medical Transcriptionists And Related Occupations",1.0999999999999999,1.7999999999999998,90,80,90,790,61,470,39,300
#1252,"Health Information Management Occupations",1.3,1.7000000000000002,10,40,40,360,69,200,31,90
#1253,"Records Management Technicians",1.3,1.2,20,20,20,240,66.69999999999999,200,33.300000000000004,100
#1254,"Statistical Officers And Related Research Support Occupations",1.5,1.7000000000000002,10,20,20,200,50,100,50,100
#1311,"Accounting Technicians And Bookkeepers",1.2,1,1480,960,820,9520,69.1,6590,30.9,2950
#1312,"Insurance Adjusters And Claims Examiners",1.2,0.5,-1080,130,-40,1600,72.19999999999999,1170,27.800000000000004,450
#1313,"Insurance Underwriters",1.4000000000000001,0.5,-410,40,-30,520,72.7,400,27.3,150
#1314,"Assessors, Valuators And Appraisers",0.8,0.8999999999999999,100,50,60,550,72.7,400,27.3,150
#1315,"Customs, Ship And Other Brokers",1.9,1.7999999999999998,20,40,30,360,58.800000000000004,200,41.199999999999996,140
#1411,"General Office Support Workers",1.0999999999999999,1.2,1200,1470,1480,14680,64.4,9460,35.6,5220
#1414,Receptionists,1.2,1.6,1320,970,1070,9490,54.199999999999996,5140,45.800000000000004,4340
#1415,"Personnel Clerks",1.0999999999999999,1.2,50,80,80,760,65.8,500,34.2,260
#1416,"Court Clerks",0.8,1.2,10,20,20,180,66.69999999999999,100,33.300000000000004,50
#1422,"Data Entry Clerks",1.2,1.4000000000000001,70,150,160,1540,58.800000000000004,900,41.199999999999996,630
#1423,"Desktop Publishing Operators And Related Occupations",1.7999999999999998,1.0999999999999999,10,10,10,110,58.800000000000004,100,41.199999999999996,70
#1431,"Accounting And Related Clerks",1.2,1.2,970,810,780,8010,65.5,5260,34.5,2770
#1432,"Payroll Clerks",1.0999999999999999,1.0999999999999999,200,200,200,2020,68.7,1380,31.3,630
#1434,"Banking, Insurance And Other Financial Clerks",0.6,1,-140,90,90,950,73.7,700,26.3,250
#1435,Collectors,0.6,1.4000000000000001,10,50,60,430,69.8,300,30.2,130
#1451,"Library Assistants And Clerks",-0.5,1.4000000000000001,-290,50,70,490,82,410,18,90
#1452,"Correspondence, Publication And Regulatory Clerks",1.2,1.3,50,140,140,1390,64.7,900,35.3,490
#1454,"Survey Interviewers And Statistical Clerks",1.2,1.3,-10,60,60,610,61,360,39,230
#1511,"Mail, Postal And Related Workers",0.4,1.7000000000000002,-110,180,180,1630,67.9,1100,32.1,520
#1512,"Letter Carriers",0.3,1.7000000000000002,-180,210,210,1870,69.9,1300,30.099999999999998,560
#1513,"Couriers, Messengers And Door-To-Door Distributors",0.6,1.4000000000000001,20,170,170,1590,66.5,1050,33.5,530
#1521,"Shippers And Receivers",1.0999999999999999,1.3,470,440,470,4330,61.4,2640,38.6,1660
#1522,"Storekeepers And Partspersons",1.4000000000000001,1.0999999999999999,300,180,190,1920,62.2,1200,37.8,730
#1523,"Production Logistics Co-Ordinators",1.5,1.0999999999999999,100,120,130,1320,62.8,810,37.2,480
#1524,"Purchasing And Inventory Control Workers",1.2,1.5,140,140,160,1450,61.199999999999996,900,38.800000000000004,570
#1525,Dispatchers,0.8,1.2,200,190,220,1970,71.80000000000001,1400,28.199999999999996,550
#1526,"Transportation Route And Crew Schedulers",1.0999999999999999,1.3,60,20,30,260,64.5,200,35.5,110
#2111,"Physicists And Astronomers",1.7999999999999998,1.2,0,20,10,160,55.6,100,44.4,80
#2112,Chemists,1.4000000000000001,1.2,30,50,50,540,62.3,330,37.7,200
#2113,"Geoscientists And Oceanographers",1.6,1.5,70,80,90,840,58.1,500,41.9,360
#2114,"Meteorologists And Climatologists",1.0999999999999999,1.0999999999999999,0,10,10,70,0,0,0,0
#2115,"Other Professional Occupations In Physical Sciences",1.7999999999999998,0.8,10,10,10,100,0,0,100,10
#2121,"Biologists And Related Scientists",1.4000000000000001,1.3,120,120,130,1250,51.6,640,48.4,600
#2122,"Forestry Professionals",-0.2,0.6,-10,30,50,380,91.7,330,8.3,30
#2123,"Agricultural Representatives, Consultants And Specialists",1.3,1.2,30,20,20,190,55.6,100,44.4,80
#2131,"Civil Engineers",1.6,1.6,240,450,490,4670,61.199999999999996,2860,38.800000000000004,1810
#2132,"Mechanical Engineers",1.5,1.4000000000000001,90,220,240,2300,53.699999999999996,1240,46.300000000000004,1070
#2133,"Electrical And Electronics Engineers",1.5,1.5,90,250,270,2530,54.3,1380,45.7,1160
#2134,"Chemical Engineers",1.2,1.0999999999999999,30,40,50,450,65.2,300,34.8,160
#2141,"Industrial And Manufacturing Engineers",1.3,1.2,30,50,50,540,66.69999999999999,400,33.300000000000004,200
#2142,"Metallurgical And Materials Engineers",1.9,1.3,10,10,10,110,50,100,50,100
#2143,"Mining Engineers",1.9,1.2,0,30,30,290,45.49999999999999,100,54.50000000000001,120
#2144,"Geological Engineers",1.7000000000000002,1.6,-0,50,60,500,50,250,50,250
#2145,"Petroleum Engineers",2.4,1.4000000000000001,10,10,10,100,83.3,100,16.7,20
#2146,"Aerospace Engineers",1.6,0.5,0,10,10,110,83.3,100,16.7,20
#2147,"Computer Engineers (Except Software Engineers And Designers)",2.3,2.8000000000000003,120,180,200,1760,44.699999999999996,800,55.300000000000004,990
#2148,"Other Professional Engineers, N.e.c.",1.7000000000000002,1.4000000000000001,40,40,40,410,51.300000000000004,200,48.699999999999996,190
#2151,Architects,2,1.9,0,160,180,1670,42.2,700,57.8,960
#2152,"Landscape Architects",1.6,1.9,10,20,20,200,50,100,50,100
#2153,"Urban And Land Use Planners",1.4000000000000001,1.6,-40,70,80,680,51.5,350,48.5,330
#2154,"Land Surveyors",1.6,1.7999999999999998,0,50,60,520,49,240,51,250
#2161,"Mathematicians, Statisticians And Actuaries",1.6,1.5,-10,40,30,370,54.1,200,45.9,170
#2171,"Information Systems Analysts And Consultants",2.8000000000000003,3.1,1350,1350,1590,13660,40.2,5490,59.8,8180
#2172,"Database Analysts And Data Administrators",2.1,2.5,150,160,180,1570,50.3,790,49.7,780
#2173,"Software Engineers And Designers",3.3000000000000003,3.5000000000000004,970,980,1180,9980,36.5,3640,63.5,6340
#2174,"Computer Programmers And Interactive Media Developers",3.5999999999999996,3.5999999999999996,1410,1290,1590,13480,30.10000000000001,4050,69.89999999999999,9410
#2175,"Web Designers And Developers",3.6999999999999997,3.8,520,450,550,4650,23.299999999999997,1080,76.7,3550
#2211,"Chemical Technologists And Technicians",1.0999999999999999,1.0999999999999999,40,90,90,890,64,570,36,320
#2212,"Geological And Mineral Technologists And Technicians",1.5,1.0999999999999999,40,40,40,420,54.1,200,45.9,170
#2221,"Biological Technologists And Technicians",1.2,1,90,50,50,490,61.199999999999996,300,38.800000000000004,190
#2222,"Agricultural And Fish Products Inspectors",1.3,1.2,-20,30,30,300,66.69999999999999,200,33.300000000000004,100
#2223,"Forestry Technologists And Technicians",-0.6,0.2,-20,40,70,540,111.1,540,0,0
#2224,"Conservation And Fishery Officers",0.8,0.8,20,30,30,300,66.69999999999999,200,33.300000000000004,100
#2225,"Landscape And Horticulture Technicians And Specialists",1.2,1.7000000000000002,160,110,140,1130,49.6,570,50.4,580
#2231,"Civil Engineering Technologists And Technicians",1.3,1.7000000000000002,-0,120,130,1190,58.300000000000004,700,41.699999999999996,500
#2232,"Mechanical Engineering Technologists And Technicians",1.4000000000000001,1.2,30,70,80,780,60,450,40,300
#2233,"Industrial Engineering And Manufacturing Technologists And Technicians",0.8,0.8999999999999999,20,60,60,610,70.2,400,29.799999999999997,170
#2234,"Construction Estimators",1.0999999999999999,0.6,170,90,90,920,68.2,600,31.8,280
#2241,"Electrical And Electronics Engineering Technologists And Technicians",1.2,1.2,190,200,200,2000,63.5,1270,36.5,730
#2242,"Electronic Service Technicians (Household And Business Equipment)",1.6,1.7999999999999998,620,360,400,3600,55.6,2000,44.4,1600
#2243,"Industrial Instrument Technicians And Mechanics",1.0999999999999999,0.7000000000000001,20,30,30,310,69,200,31,90
#2244,"Aircraft Instrument, Electrical And Avionics Mechanics, Technicians And Inspectors",2,0.7000000000000001,110,20,30,270,64.5,200,35.5,110
#2251,"Architectural Technologists And Technicians",2,1.9,10,70,80,740,52.6,400,47.4,360
#2252,"Industrial Designers",1.4000000000000001,1.4000000000000001,50,60,60,580,65.6,400,34.4,210
#2253,"Drafting Technologists And Technicians",1.6,1.5,100,160,180,1710,57,980,43,740
#2254,"Land Survey Technologists And Technicians",1.3,1.7999999999999998,-10,20,30,230,50,100,50,100
#2255,"Technical Occupations In Geomatics And Meteorology",1.2,1.4000000000000001,30,70,80,740,65.30000000000001,490,34.699999999999996,260
#2261,"Non-Destructive Testers And Inspection Technicians",1.4000000000000001,1.6,20,30,30,300,66.69999999999999,200,33.300000000000004,100
#2262,"Engineering Inspectors And Regulatory Officers",1.4000000000000001,1,20,30,30,310,64.5,200,35.5,110
#2263,"Inspectors In Public And Environmental Health And Occupational Health And Safety",1.0999999999999999,1,140,160,160,1700,69.4,1200,30.599999999999998,530
#2264,"Construction Inspectors",1.2,1.5,90,130,130,1350,69.4,930,30.599999999999998,410
#2271,"Air Pilots, Flight Engineers And Flying Instructors",1.7999999999999998,0.8,600,100,120,1200,57.9,700,42.1,510
#2272,"Air Traffic Controllers And Related Occupations",2.1999999999999997,0.7000000000000001,170,30,30,320,62.5,200,37.5,120
#2273,"Deck Officers, Water Transport",2,1.2,280,70,70,760,62.7,470,37.3,280
#2274,"Engineer Officers, Water Transport",2.1999999999999997,1.2,110,30,20,250,60.6,200,39.4,130
#2275,"Railway Traffic Controllers And Marine Traffic Regulators",1.0999999999999999,1,10,10,10,100,0,0,0,0
#2281,"Computer Network Technicians",2.1999999999999997,2.6,340,460,540,4620,43.300000000000004,2000,56.699999999999996,2620
#2282,"User Support Technicians",2.1999999999999997,2.7,730,830,980,8320,44.49999999999999,3710,55.50000000000001,4630
#2283,"Information Systems Testing Technicians",3.1,3.4000000000000004,80,80,110,870,29.80000000000001,250,70.19999999999999,590
#3011,"Nursing Co-Ordinators And Supervisors",1.5,1.6,120,210,220,2040,73.5,1500,26.5,540
#3012,"Registered Nurses And Registered Psychiatric Nurses",1.3,1.5,30,2360,2350,22100,59.9,13230,40.1,8850
#3111,"Specialist Physicians",1.0999999999999999,1.9,90,330,360,3170,60.099999999999994,1910,39.900000000000006,1270
#3112,"General Practitioners And Family Physicians",1.0999999999999999,1.9,180,370,400,3460,58,2020,42,1460
#3113,Dentists,1,2.1999999999999997,150,160,190,1550,58.4,900,41.6,640
#3114,Veterinarians,2.8000000000000003,1.3,70,90,40,790,58.4,450,41.6,320
#3121,Optometrists,1.0999999999999999,2.1,20,40,40,350,62.5,200,37.5,120
#3122,Chiropractors,1.0999999999999999,2.1,50,60,60,520,58.800000000000004,300,41.199999999999996,210
#3124,"Allied Primary Health Practitioners",2.8000000000000003,2.1999999999999997,50,70,70,730,45.8,330,54.2,390
#3125,"Other Professional Occupations In Health Diagnosing And Treating",1.0999999999999999,2.3,20,30,30,270,74.1,200,25.900000000000002,70
#3131,Pharmacists,0.8,1.4000000000000001,-140,160,190,1550,59.4,920,40.6,630
#3132,"Dietitians And Nutritionists",1.4000000000000001,1.6,70,90,100,880,60.699999999999996,540,39.300000000000004,350
#3141,"Audiologists And Speech-Language Pathologists",1,1.4000000000000001,20,60,60,550,63.800000000000004,300,36.199999999999996,170
#3142,Physiotherapists,1.0999999999999999,1.9,120,200,220,1920,62.2,1200,37.8,730
#3143,"Occupational Therapists",1.3,1.7000000000000002,30,110,120,1050,60,630,40,420
#3144,"Other Professional Occupations In Therapy And Assessment",1.7999999999999998,1.7999999999999998,110,80,80,750,39.5,300,60.5,460
#3211,"Medical Laboratory Technologists",1.0999999999999999,1.6,60,170,170,1600,64.4,1030,35.6,570
#3212,"Medical Laboratory Technicians And Pathologists' Assistants",1.0999999999999999,1.7999999999999998,50,190,210,1810,58.7,1050,41.3,740
#3213,"Animal Health Technologists And Veterinary Technicians",1.6,0.8,70,70,40,650,53,350,47,310
#3214,"Respiratory Therapists, Clinical Perfusionists And Cardiopulmonary Technologists",1.0999999999999999,1.6,-10,70,80,670,62.7,420,37.3,250
#3215,"Medical Radiation Technologists",1.0999999999999999,1.6,0,130,140,1230,61,750,39,480
#3216,"Medical Sonographers",1.0999999999999999,1.7999999999999998,10,40,40,360,55.6,200,44.4,160
#3217,"Cardiology Technologists And Electrophysiological Diagnostic Technologists, N.e.c.",1,1.6,-0,20,20,190,52.6,100,47.4,90
#3219,"Other Medical Technologists And Technicians (Except Dental Health)",0.8,1.4000000000000001,-130,180,210,1750,56.5,1000,43.5,770
#3221,Denturists,1,1.9,0,10,10,80,0,0,0,0
#3222,"Dental Hygienists And Dental Therapists",0.8999999999999999,2.1,90,140,170,1290,55.9,710,44.1,560
#3223,"Dental Technologists, Technicians And Laboratory Assistants",0.8999999999999999,1.7999999999999998,50,40,50,450,66.69999999999999,300,33.300000000000004,150
#3231,Opticians,0.8,1.5,-0,50,60,530,70.6,360,29.4,150
#3232,"Practitioners Of Natural Healing",1.2,2.1,130,120,130,1170,60.3,700,39.7,460
#3233,"Licensed Practical Nurses",1.9,1.6,440,500,480,4760,52.6,2500,47.4,2250
#3234,"Paramedical Occupations",0.8999999999999999,1.7000000000000002,100,140,150,1270,60.9,780,39.1,500
#3236,"Massage Therapists",1.0999999999999999,2.1,280,250,290,2380,58.5,1380,41.5,980
#3237,"Other Technical Occupations In Therapy And Assessment",1.3,1.9,20,40,50,380,54.1,200,45.9,170
#3411,"Dental Assistants",0.8999999999999999,2.1,140,210,260,2000,51.5,1020,48.5,960
#3413,"Nurse Aides, Orderlies And Patient Service Associates",2.3,1.7000000000000002,2840,1920,1720,18330,53.3,9780,46.7,8560
#3414,"Other Assisting Occupations In Support Of Health Services",1.3,1.6,130,230,240,2220,55.3,1210,44.7,980
#4011,"University Professors And Lecturers",1.0999999999999999,0.6,-150,400,230,3410,71,2420,28.999999999999996,990
#4012,"Post-Secondary Teaching And Research Assistants",1.0999999999999999,0.3,-250,180,70,1460,53.1,780,46.9,690
#4021,"College And Other Vocational Instructors",1.4000000000000001,1.2,800,410,570,5320,64.5,3420,35.5,1880
#4031,"Secondary School Teachers",1.0999999999999999,0.6,740,860,740,7990,76.3,6080,23.7,1890
#4032,"Elementary School And Kindergarten Teachers",1,0.6,1070,1320,1150,12260,75.3,9230,24.7,3030
#4033,"Educational Counsellors",1.2,0.8999999999999999,100,120,120,1210,69.2,830,30.8,370
#4111,Judges,0.5,1,30,20,10,190,100,100,0,0
#4112,"Lawyers And Quebec Notaries",1.7000000000000002,1,580,550,310,5180,62.5,3250,37.5,1950
#4151,Psychologists,1.2,1.5,60,100,110,1010,57.7,600,42.3,440
#4152,"Social Workers",1.0999999999999999,1,160,300,300,3050,68.4,2100,31.6,970
#4153,"Family, Marriage And Other Related Counsellors",1.2,1.0999999999999999,100,250,240,2510,68.4,1710,31.6,790
#4154,"Professional Occupations In Religion",1.4000000000000001,1.7999999999999998,760,190,220,1870,49.2,930,50.8,960
#4155,"Probation And Parole Officers And Related Occupations",0.8,0.8999999999999999,40,40,40,430,75,300,25,100
#4156,"Employment Counsellors",1.0999999999999999,1.0999999999999999,150,90,100,940,64.5,600,35.5,330
#4161,"Natural And Applied Science Policy Researchers, Consultants And Program Officers",1.3,1.2,120,140,150,1460,62.1,900,37.9,550
#4162,"Economists And Economic Policy Researchers And Analysts",0.8999999999999999,1.3,70,60,70,590,67.8,400,32.2,190
#4163,"Business Development Officers And Marketing Researchers And Consultants",1.7999999999999998,1.7999999999999998,430,430,480,4340,47.4,2060,52.6,2290
#4164,"Social Policy Researchers, Consultants And Program Officers",1.3,1.0999999999999999,70,180,170,1830,65.9,1200,34.1,620
#4165,"Health Policy Researchers, Consultants And Program Officers",1.3,1.4000000000000001,130,190,180,1800,62,1110,38,680
#4166,"Education Policy Researchers, Consultants And Program Officers",1.2,1.2,160,120,130,1230,60.699999999999996,740,39.300000000000004,480
#4167,"Recreation, Sports And Fitness Policy Researchers, Consultants And Program Officers",2,1.5,70,70,70,670,46.199999999999996,300,53.800000000000004,350
#4168,"Program Officers Unique To Government",0.8,1,20,50,40,480,68.8,330,31.2,150
#4169,"Other Professional Occupations In Social Science, N.e.c.",1.3,1.2,30,40,40,380,60.6,200,39.4,130
#4211,"Paralegal And Related Occupations",1.7999999999999998,1,120,150,80,1390,57.7,790,42.3,580
#4212,"Social And Community Service Workers",1.6,1.2,1040,1150,1110,11460,61.7,7060,38.3,4390
#4214,"Early Childhood Educators And Assistants",2.8000000000000003,2.5,460,1230,1290,12410,41.400000000000006,5140,58.599999999999994,7270
#4215,"Instructors Of Persons With Disabilities",1.2,1.0999999999999999,30,50,50,510,60,300,40,200
#4216,"Other Instructors",1.2,1.4000000000000001,490,180,270,2230,55.9,1240,44.1,980
#4217,"Other Religious Occupations",1.3,1.9,160,50,50,440,47.599999999999994,200,52.400000000000006,220
#4311,"Police Officers (Except Commissioned)",0.7000000000000001,0.8,-700,400,440,4110,79.1,3260,20.9,860
#4312,Firefighters,1.3,1.4000000000000001,-250,190,210,1960,65.30000000000001,1280,34.699999999999996,680
#4313,"Non-Commissioned Ranks Of The Canadian Forces",0.6,0.8,-200,140,150,1430,76.9,1100,23.1,330
#4411,"Home Child Care Providers",1.3,1.2,440,240,260,2420,54.1,1310,45.9,1110
#4412,"Home Support Workers, Housekeepers And Related Occupations",1.5,1.5,1110,700,690,6880,61.7,4230,38.3,2630
#4413,"Elementary And Secondary School Teacher Assistants",0.5,0.5,1450,550,530,5510,82.7,4550,17.299999999999997,950
#4421,"Sheriffs And Bailiffs",1.3,0.8999999999999999,30,20,20,200,66.69999999999999,200,33.300000000000004,100
#4422,"Correctional Service Officers",1,1,50,140,150,1430,72.1,1010,27.900000000000002,390
#4423,"By-Law Enforcement And Other Regulatory Officers, N.e.c.",1.0999999999999999,1.3,20,60,60,590,69,400,31,180
#5111,Librarians,-0.2,1.2,-120,30,40,330,81.1,300,18.9,70
#5112,"Conservators And Curators",1.4000000000000001,1.3,10,10,10,100,100,100,0,0
#5113,Archivists,0,1.5,-0,10,10,80,0,0,0,0
#5121,"Authors And Writers",2.1,1.7000000000000002,490,190,210,2190,48.8,1060,51.2,1110
#5122,Editors,1.7999999999999998,1.5,90,100,130,1140,62.6,720,37.4,430
#5123,Journalists,0.8999999999999999,0.8999999999999999,30,40,40,440,70.2,330,29.799999999999997,140
#5125,"Translators, Terminologists And Interpreters",1.7999999999999998,1.0999999999999999,60,70,40,670,58,400,42,290
#5131,"Producers, Directors, Choreographers And Related Occupations",3.3000000000000003,1.5,50,190,230,2630,49.2,1310,50.8,1350
#5132,"Conductors, Composers And Arrangers",2.4,1.4000000000000001,90,20,30,290,48.1,130,51.9,140
#5133,"Musicians And Singers",1.5,1.5,790,200,290,2590,53.5,1390,46.5,1210
#5134,Dancers,1.3,1.6,180,40,70,550,36.4,200,63.6,350
#5135,"Actors And Comedians",3.2,1.5,320,80,110,1250,33.89999999999999,410,66.10000000000001,800
#5136,"Painters, Sculptors And Other Visual Artists",2,1.5,440,170,200,2050,49,1010,51,1050
#5211,"Library And Public Archive Technicians",0.7000000000000001,1.0999999999999999,-30,30,40,360,74.3,260,25.7,90
#5212,"Technical Occupations Related To Museums And Art Galleries",1.5,1.4000000000000001,70,30,30,300,64.5,200,35.5,110
#5221,Photographers,1.7000000000000002,1,160,120,80,1200,60.9,700,39.1,450
#5222,"Film And Video Camera Operators",3.1,1.6,-0,40,40,490,41.7,200,58.3,280
