Education,"Elementary and secondary teaching",43100,"Elementary and secondary school teacher assistants",,
Education,"Elementary and secondary teaching",45100,"Student monitors, crossing guards and related occupations",,
Education,"Post-secondary and vocational training instruction",40020,"Administrators - post-secondary education and vocational training",40020.1,"Faculty administrators"
Education,"Post-secondary and vocational training instruction",40020,"Administrators - post-secondary education and vocational training",40020.2,"Registrars and administrators of vocational training schools "
Education,"Post-secondary and vocational training instruction",40020,"Administrators - post-secondary education and vocational training",,
Education,"Post-secondary and vocational training instruction",41200,"University professors and lecturers",41200.1,"University lecturers"
Education,"Post-secondary and vocational training instruction",41200,"University professors and lecturers",41200.2,"University professors"
Education,"Post-secondary and vocational training instruction",41200,"University professors and lecturers",,
Education,"Post-secondary and vocational training instruction",41201,"Post-secondary teaching and research assistants",,
Education,"Post-secondary and vocational training instruction",41210,"College and other vocational instructors",,
Education,"Post-secondary and vocational training instruction",42203,"Instructors of persons with disabilities",,
Education,"Post-secondary and vocational training instruction",43109,"Other instructors",,
"Engineering and architecture","Aerospace engineering",20010,"Engineering managers",,
"Engineering and architecture","Aerospace engineering",21390,"Aerospace engineers",,
"Engineering and architecture","Architecture ",20011,"Architecture and science managers",20011.1,"Architect managers"
"Engineering and architecture","Architecture ",20011,"Architecture and science managers",20011.2,"Landscape architect managers"
"Engineering and architecture","Architecture ",20011,"Architecture and science managers",20011.3,"Science managers"
"Engineering and architecture","Architecture ",20011,"Architecture and science managers",,
"Engineering and architecture","Architecture ",21200,Architects,,
"Engineering and architecture","Architecture ",21201,"Landscape architects",,
"Engineering and architecture","Architecture ",21202,"Urban and land use planners",,
"Engineering and architecture","Architecture ",22210,"Architectural technologists and technicians",,
"Engineering and architecture","Architecture ",22211,"Industrial designers",,
"Engineering and architecture","Architecture ",22212,"Drafting technologists and technicians",,
"Engineering and architecture","Architecture ",22233,"Construction inspectors",,
"Engineering and architecture","Chemical engineering",20010,"Engineering managers",,
"Engineering and architecture","Chemical engineering",21320,"Chemical engineers",,
"Engineering and architecture","Civil engineering",20010,"Engineering managers",,
"Engineering and architecture","Civil engineering",21300,"Civil engineers",,
"Engineering and architecture","Civil engineering",22300,"Civil engineering technologists and technicians",,
"Engineering and architecture","Computer and software engineering",20010,"Engineering managers",,
"Engineering and architecture","Computer and software engineering",21230,"Computer systems developers and programmers",,
"Engineering and architecture","Computer and software engineering",21231,"Software engineers and designers",,
"Engineering and architecture","Computer and software engineering",21232,"Software developers and programmers",,
"Engineering and architecture","Computer and software engineering",21311,"Computer engineers (except software engineers and designers)",,
"Engineering and architecture","Computer and software engineering",22212,"Drafting technologists and technicians",,
"Engineering and architecture","Electrical engineering",10030,"Telecommunication carriers managers",,
"Engineering and architecture","Electrical engineering",20010,"Engineering managers",,
"Engineering and architecture","Electrical engineering",21310,"Electrical and electronics engineers",,
"Engineering and architecture","Electrical engineering",22310,"Electrical and electronics engineering technologists and technicians",,
"Engineering and architecture","Electrical engineering",90011,"Utilities managers",90011.2,"Electrical power distribution managers"
"Engineering and architecture","Electrical engineering",90011,"Utilities managers",,
"Engineering and architecture","Geological and mining engineering",20010,"Engineering managers",,
"Engineering and architecture","Geological and mining engineering",21330,"Mining engineers",,
"Engineering and architecture","Geological and mining engineering",21331,"Geological engineers",,
"Engineering and architecture","Geological and mining engineering",21332,"Petroleum engineers",,
"Engineering and architecture","Geological and mining engineering",90011,"Utilities managers",90011.1,"Water supply, pollution control, and waste systems managers"
"Engineering and architecture","Geological and mining engineering",90011,"Utilities managers",90011.3,"Natural gas and petroleum supply managers"
"Engineering and architecture","Geological and mining engineering",90011,"Utilities managers",,
"Engineering and architecture","Industrial and manufacturing engineering",20010,"Engineering managers",,
"Engineering and architecture","Industrial and manufacturing engineering",21321,"Industrial and manufacturing engineers",,
"Engineering and architecture","Industrial and manufacturing engineering",22302,"Industrial engineering and manufacturing technologists and technicians",,
"Engineering and architecture","Materials engineering",20010,"Engineering managers",,
"Engineering and architecture","Materials engineering",21322,"Metallurgical and materials engineers",,
"Engineering and architecture","Mechanical engineering",20010,"Engineering managers",,
"Engineering and architecture","Mechanical engineering",21301,"Mechanical engineers",,
"Engineering and architecture","Mechanical engineering",22301,"Mechanical engineering technologists and technicians",,
"Engineering and architecture","Other engineering",21399,"Other professional engineers",,
"Engineering and architecture","Other engineering",22230,"Non-destructive testers and inspectors",,
"Engineering and architecture","Other engineering",22231,"Engineering inspectors and regulatory officers",,
"Engineering and architecture","Other engineering",52113,"Audio and video recording technicians",,
"Engineering and architecture","Other engineering",72600,"Air pilots, flight engineers and flying instructors",,
"Engineering and architecture","Other engineering",72603,"Engineer officers, water transport",,
"Engineering and architecture","Other engineering",73310,"Railway and yard locomotive engineers",,
"Engineering and architecture","Power engineering",20010,"Engineering managers",,
"Engineering and architecture","Power engineering",90011,"Utilities managers",90011.2,"Electrical power distribution managers"
"Engineering and architecture","Power engineering",90011,"Utilities managers",90011.3,"Natural gas and petroleum supply managers"
"Engineering and architecture","Power engineering",90011,"Utilities managers",,
"Engineering and architecture","Power engineering",92100,"Power engineers and power systems operators",92100.1,"First class power engineer"
"Engineering and architecture","Power engineering",92100,"Power engineers and power systems operators",92100.2,"Second class power engineer"
"Engineering and architecture","Power engineering",92100,"Power engineers and power systems operators",92100.3,"Third class power engineer"
"Engineering and architecture","Power engineering",92100,"Power engineers and power systems operators",92100.4,"Fourth class power engineer"
"Engineering and architecture","Power engineering",92100,"Power engineers and power systems operators",92100.5,"Fifth class power engineer"
"Engineering and architecture","Power engineering",92100,"Power engineers and power systems operators",,
"Hospitality, tourism and recreation",Cleaning,62021,"Executive housekeepers",,
"Hospitality, tourism and recreation",Cleaning,62024,"Cleaning supervisors",,
"Hospitality, tourism and recreation",Cleaning,65220,"Pet groomers and animal care workers",,
"Hospitality, tourism and recreation",Cleaning,65310,"Light duty cleaners",,
"Hospitality, tourism and recreation",Cleaning,65311,"Specialized cleaners",,
"Hospitality, tourism and recreation",Cleaning,65312,"Janitors, caretakers and heavy-duty cleaners",,
"Hospitality, tourism and recreation",Cleaning,65320,"Dry cleaning, laundry and related occupations",,
"Hospitality, tourism and recreation",Clerks,13102,"Payroll administrators",,
"Hospitality, tourism and recreation",Clerks,14100,"General office support workers",,
"Hospitality, tourism and recreation",Clerks,14102,"Personnel clerks",,
"Hospitality, tourism and recreation",Clerks,14103,"Court clerks and related court services occupations",,
"Hospitality, tourism and recreation",Clerks,14111,"Data entry clerks",,
"Hospitality, tourism and recreation",Clerks,14200,"Accounting and related clerks",,
"Hospitality, tourism and recreation",Clerks,14201,"Banking, insurance and other financial clerks",,
"Hospitality, tourism and recreation",Clerks,14202,"Collection clerks",,
"Hospitality, tourism and recreation",Clerks,14300,"Library assistants and clerks",,
"Hospitality, tourism and recreation",Clerks,14301,"Correspondence, publication and regulatory clerks",,
"Hospitality, tourism and recreation",Clerks,64314,"Hotel front desk clerks",,
"Hospitality, tourism and recreation",Clerks,65100,Cashiers,,
"Hospitality, tourism and recreation",Clerks,65101,"Service station attendants",,
"Hospitality, tourism and recreation",Clerks,65102,"Store shelf stockers, clerks and order fillers",,
"Hospitality, tourism and recreation","Event planning",12103,"Conference and event planners",,
"Hospitality, tourism and recreation","Food and beverage services",60030,"Restaurant and food service managers",,
"Hospitality, tourism and recreation","Food and beverage services",62020,"Food service supervisors",,
"Hospitality, tourism and recreation","Food and beverage services",64300,"Maîtres d'hôtel and hosts/hostesses",,
"Hospitality, tourism and recreation","Food and beverage services",64301,Bartenders,,
"Hospitality, tourism and recreation","Food and beverage services",65200,"Food and beverage servers",,
"Hospitality, tourism and recreation","Food and beverage services",65201,"Food counter attendants, kitchen helpers and related support occupations",,
"Hospitality, tourism and recreation","Hotel and airline services",60031,"Accommodation service managers",,
"Hospitality, tourism and recreation","Hotel and airline services",62021,"Executive housekeepers",,
"Hospitality, tourism and recreation","Hotel and airline services",62022,"Accommodation, travel, tourism and related services supervisors",,
"Hospitality, tourism and recreation","Hotel and airline services",64311,"Pursers and flight attendants",,
"Hospitality, tourism and recreation","Hotel and airline services",64312,"Airline ticket and service agents",,
"Hospitality, tourism and recreation","Hotel and airline services",64314,"Hotel front desk clerks",,
"Hospitality, tourism and recreation","Hotel and airline services",65210,"Support occupations in accommodation, travel and facilities set-up services",,
"Hospitality, tourism and recreation","Hotel and airline services",00018,"Senior managers - public and private sector",,
"Hospitality, tourism and recreation","Recreation and sport",41406,"Recreation, sports and fitness policy researchers, consultants and program officers",,
"Hospitality, tourism and recreation","Recreation and sport",50012,"Recreation, sports and fitness program and service directors",,
"Hospitality, tourism and recreation","Recreation and sport",53200,Athletes,,
"Hospitality, tourism and recreation","Recreation and sport",53201,Coaches,,
"Hospitality, tourism and recreation","Recreation and sport",53202,"Sports officials and referees",,
"Hospitality, tourism and recreation","Recreation and sport",54100,"Program leaders and instructors in recreation, sport and fitness",,
"Hospitality, tourism and recreation","Recreation and sport",64321,"Casino workers",,
"Hospitality, tourism and recreation","Recreation and sport",64322,"Outdoor sport and recreational guides",,
"Hospitality, tourism and recreation","Recreation and sport",65211,"Operators and attendants in amusement, recreation and sport",,
"Hospitality, tourism and recreation","Service support and supervisors",12010,"Supervisors, general office and administrative support workers",,
"Hospitality, tourism and recreation","Service support and supervisors",60040,"Managers in customer and personal services",,
"Hospitality, tourism and recreation","Service support and supervisors",62022,"Accommodation, travel, tourism and related services supervisors",,
"Hospitality, tourism and recreation","Service support and supervisors",62023,"Customer and information services supervisors",,
"Hospitality, tourism and recreation","Service support and supervisors",62029,"Other services supervisors",,
"Hospitality, tourism and recreation","Service support and supervisors",64400,"Customer services representatives - financial institutions",,
"Hospitality, tourism and recreation","Service support and supervisors",64409,"Other customer and information services representatives",,
"Hospitality, tourism and recreation","Service support and supervisors",65229,"Other support occupations in personal services",,
"Hospitality, tourism and recreation","Service support and supervisors",65329,"Other service support occupations",,
"Hospitality, tourism and recreation",Tourism,62022,"Accommodation, travel, tourism and related services supervisors",,
"Hospitality, tourism and recreation",Tourism,64310,"Travel counsellors",,
"Hospitality, tourism and recreation",Tourism,64320,"Tour and travel guides",,
"Hospitality, tourism and recreation",Tourism,65210,"Support occupations in accommodation, travel and facilities set-up services",,
"Hospitality, tourism and recreation",Tourism,00018,"Senior managers - public and private sector",,
"Labour and technical skills","Agriculture, horticulture and farming",21112,"Agricultural representatives, consultants and specialists",,
"Labour and technical skills","Agriculture, horticulture and farming",22111,"Agricultural and fish products inspectors",,
"Labour and technical skills","Agriculture, horticulture and farming",22114,"Landscape and horticulture technicians and specialists",,
"Labour and technical skills","Agriculture, horticulture and farming",73202,"Pest controllers and fumigators",,
"Labour and technical skills","Agriculture, horticulture and farming",80020,"Managers in agriculture",,
"Labour and technical skills","Agriculture, horticulture and farming",80021,"Managers in horticulture",,
"Labour and technical skills","Agriculture, horticulture and farming",82030,"Agricultural service contractors and farm supervisors",,
"Labour and technical skills","Agriculture, horticulture and farming",82031,"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",,
"Labour and technical skills","Agriculture, horticulture and farming",84120,"Specialized livestock workers and farm machinery operators",,
"Labour and technical skills","Agriculture, horticulture and farming",85100,"Livestock labourers",,
"Labour and technical skills","Agriculture, horticulture and farming",85101,"Harvesting labourers",,
"Labour and technical skills","Agriculture, horticulture and farming",85103,"Nursery and greenhouse labourers",,
"Labour and technical skills","Agriculture, horticulture and farming",85104,"Trappers and hunters",,
"Labour and technical skills","Agriculture, horticulture and farming",85121,"Landscaping and grounds maintenance labourers",,
"Labour and technical skills","Air and water transportation",13201,"Production and transportation logistics coordinators",,
"Labour and technical skills","Air and water transportation",14405,"Transportation route and crew schedulers",,
"Labour and technical skills","Air and water transportation",22231,"Engineering inspectors and regulatory officers",,
"Labour and technical skills","Air and water transportation",64313,"Ground and water transport ticket agents, cargo service representatives and related clerks",,
"Labour and technical skills","Air and water transportation",70020,"Managers in transportation",70020.1,"Managers in transportation operations"
"Labour and technical skills","Air and water transportation",70020,"Managers in transportation",70020.2,"Managers in transportation freight traffic"
"Labour and technical skills","Air and water transportation",70020,"Managers in transportation",,
"Labour and technical skills","Air and water transportation",72600,"Air pilots, flight engineers and flying instructors",,
"Labour and technical skills","Air and water transportation",72601,"Air traffic controllers and related occupations",,
"Labour and technical skills","Air and water transportation",72602,"Deck officers, water transport",,
"Labour and technical skills","Air and water transportation",72603,"Engineer officers, water transport",,
"Labour and technical skills","Air and water transportation",72604,"Railway traffic controllers and marine traffic regulators",,
"Labour and technical skills","Air and water transportation",74201,"Water transport deck and engine room crew",,
"Labour and technical skills","Air and water transportation",74202,"Air transport ramp attendants",,
"Labour and technical skills","Air and water transportation",75100,"Longshore workers",,
"Labour and technical skills","Air and water transportation",75210,"Boat and cable ferry operators and related occupations",,
"Labour and technical skills","Air and water transportation",93200,"Aircraft assemblers and aircraft assembly inspectors",,
"Labour and technical skills","Air and water transportation",00018,"Senior managers - public and private sector",,
"Labour and technical skills","Construction and building renovations",22233,"Construction inspectors",,
"Labour and technical skills","Construction and building renovations",22303,"Construction estimators",,
"Labour and technical skills","Construction and building renovations",70010,"Construction managers",,
"Labour and technical skills","Construction and building renovations",70011,"Home building and renovation managers",,
"Labour and technical skills","Construction and building renovations",72406,"Elevator constructors and mechanics",,
"Labour and technical skills","Construction and building renovations",73200,"Residential and commercial installers and servicers",,
"Labour and technical skills","Construction and building renovations",73201,"General building maintenance workers and building superintendents",,
"Labour and technical skills","Construction and building renovations",75110,"Construction trades helpers and labourers",75110.1,"Construction craft worker"
"Labour and technical skills","Construction and building renovations",75110,"Construction trades helpers and labourers",75110.2,"Traffic control person"
